==================================================
SHARD: fanout-native
DESCRIPTION: C/Rust fan-out ring: F-series + torture x2 regimes + Loom + xlang
STATUS: FAILED ❌
COMMIT: 90e9ae0b04babc29be4182ea5cf2ed75dbf49605
RUN: 204
==================================================


=== C build (fenced acq/rel + seq_cst) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-test fanout.c frame_cursor.c weft.c fanout_simd.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-test-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-runner fanout.c frame_cursor.c weft.c fanout_simd.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-runner-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'

=== C F-series conformance (default regime) ===
ok: F1 payload_bytes=0 rejected
ok: F1 payload_bytes%4!=0 rejected
ok: F1 slot_count<2 rejected
ok: F1 slot_count=1 rejected
ok: F1 slot_count>64 rejected
ok: F1 ring_bytes formula (TS parity)
ok: F1 reader geometry mismatch rejected
ok: F2 init succeeds
ok: JF6 foreign reader rejects ring_bytes mismatch
ok: JF7 fill copies payload/4 words
ok: JF7 publish after fill
ok: JF7 fill path delivers intact bytes
ok: JF7 fill rejects len%4!=0
ok: JF8 reader thread fanout-reader-0 terminated
ok: JF8 reader thread fanout-reader-1 terminated
ok: JF8 reader thread fanout-reader-2 terminated
ok: JF8 torture: zero protocol violations across 200000 frames x 3 readers (violations: [])
ok: JF8 reader 0 stats populated (reads=6008481 fresh=190576 dropped=9424 skipped=0 exhausted=0)
ok: JF8 reader 0 converged to the final frame
ok: JF8 reader 1 stats populated (reads=5734431 fresh=187166 dropped=12834 skipped=0 exhausted=0)
ok: JF8 reader 1 converged to the final frame
ok: JF8 reader 2 stats populated (reads=6317420 fresh=199375 dropped=625 skipped=0 exhausted=0)
ok: JF8 reader 2 converged to the final frame
ok: JF8 readers observed frames (577117 fresh claims total)
       torture perf: ~823K publishes/s through the JNI zero-copy cursor path (informative, host JVM)

PASS: 0 failure(s), 53 check(s), 291 ms total
env: java 17.0.20.1 (amd64), host gcc .so, -O2

=== governor G-series (C) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o governor-test governor.c governor_test.c
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
{"test":"governor-G-series","lang":"c","pass":true,"metrics":{"gates":"G1,G2,G3,G3b,G4,Law4,custom"},"notes":"RFC-0009 FreshnessGovernor conformance; G5 via xlang-dump + fixtures/xlang-governor"}

=== governor G-series (Rust) + G5 trace parity (TS/C/Rust + VM emitters) ===
[1m[33mwarning[0m[1m: unused imports: `Duration` and `Instant`[0m
 [1m[94m--> [0msrc/bin/probe.rs:3:17
  [1m[94m|[0m
[1m[94m3[0m [1m[94m|[0m use std::time::{Duration, Instant};
  [1m[94m|[0m                 [1m[33m^^^^^^^^[0m  [1m[33m^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/probe.rs:4:22
  [1m[94m|[0m
[1m[94m4[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft, WeftDebugView};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m

[1m[33mwarning[0m: `weft-core` (bin "probe") generated 2 warnings (run `cargo fix --bin "probe" -p weft-core` to apply 2 suggestions)
[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/bench.rs:8:22
  [1m[94m|[0m
[1m[94m8[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
  [1m[94m--> [0msrc/bin/bench.rs:89:9
   [1m[94m|[0m
[1m[94m89[0m [1m[94m|[0m         unsafe { fill_payload(&w, seq, payload_max as u32, &mut scratch); }
   [1m[94m|[0m         [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/bin/bench.rs:244:13
    [1m[94m|[0m
[1m[94m244[0m [1m[94m|[0m             unsafe { fill_payload(&w2, seq, payload_max as u32, &mut scratch); }
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/bin/bench.rs:320:13
    [1m[94m|[0m
[1m[94m320[0m [1m[94m|[0m             unsafe { fill_payload(&w2, seq, payload_max as u32, &mut scratch); }
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: function `now_ns` is never used[0m
  [1m[94m--> [0msrc/bin/bench.rs:10:4
   [1m[94m|[0m
[1m[94m10[0m [1m[94m|[0m fn now_ns() -> u64 {
   [1m[94m|[0m    [1m[33m^^^^^^[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: function `now_ns_abs` is never used[0m
  [1m[94m--> [0msrc/bin/bench.rs:14:4
   [1m[94m|[0m
[1m[94m14[0m [1m[94m|[0m fn now_ns_abs() -> u64 {
   [1m[94m|[0m    [1m[33m^^^^^^^^^^[0m

[1m[33mwarning[0m: `weft-core` (bin "bench") generated 6 warnings (run `cargo fix --bin "bench" -p weft-core` to apply 1 suggestion)
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.03s
[1m[92m     Running[0m tests/governor_test.rs (target/release/deps/governor_test-472b1889af84df09)

running 7 tests
test custom_thresholds_and_reset ... ok
test g2_monotone ... ok
test g3_reseed_flap_bound ... ok
test g3b_suppressed_reseed_degrades_to_snapshot ... ok
test g4_zero_allocation_by_construction ... ok
test g1_ladder ... ok
test law4_decided_drops ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.01s
== G5 governor trace parity: env x86_64/Linux, node v24.20.0, steps=10000 seed=0x00C0FFEE ==
-- TS emitter --
-- C emitter --
-- byte-compare (TS vs C) --
   identical (20001 bytes)
-- Rust emitter --
-- byte-compare (TS vs Rust) --
   identical (20001 bytes)
-- VM ladder emitters (G5-VM) --
-- byte-compare (TS vs Kotlin) --
   identical (20001 bytes)
-- byte-compare (TS vs Swift) --
   identical (20001 bytes)
   Dart: SKIPPED (no dart on this runner; flutter-packages CI covers)
-- action-class coverage --
   all four action classes exercised
G5: PASS — identical action sequences across every emitter present (TS/C/Rust + VM)

=== cadence PC3 trace parity (TS + VM emitters present) ===
== PC3 cadence trace parity: env x86_64/Linux, node v24.20.0, steps=10000 seed=0x00C0FFEE ==
-- TS emitter (reference) --
-- Kotlin emitter --
   identical (160001 bytes)
-- Swift emitter --
   identical (160001 bytes)
-- Dart emitter -- SKIPPED (no dart on this runner; flutter-packages CI covers)
-- policy coverage --
   all four policies presented; ticks=10000 interpPacked=20000 coalescedPacked=48176
PC3: PASS — identical cadence decision sequences (TS + 2 VM emitters present)

=== flight-recorder selftest (capture -> validate(mixer) -> replay -> recapture -> compare) ===
make: Entering directory '/home/runner/work/Weft/Weft/tools/weft-fanout-rec'
cc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -I../../core/c -o weft-fanout-rec weft_fanout_rec.c ../../core/c/fanout.c ../../core/c/fanout_simd.c ../../core/c/shm_ring.c -lm -lrt
cc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -I../../core/c -o weft-fanout-rec-seq weft_fanout_rec.c ../../core/c/fanout.c ../../core/c/fanout_simd.c ../../core/c/shm_ring.c -lm -lrt
make: Leaving directory '/home/runner/work/Weft/Weft/tools/weft-fanout-rec'
validate: selftest_a.weftrec — 3548 records, final seq 20000, sum(dropped)=16452 — telescoping exact, mixer bit-exact (v2)
validate: selftest_b.weftrec — 2855 records, final seq 3548, sum(dropped)=693 — telescoping exact (v2)
selftest: content-faithful replay — 2855/3548 source payloads recaptured in order, payload-exact; final frame converged
selftest: PASS — capture -> validate(mixer) -> replay -> recapture -> compare, all green (20000 frames published, 64-word payload)
validate: selftest_a.weftrec — 3597 records, final seq 20000, sum(dropped)=16403 — telescoping exact, mixer bit-exact (v2)
validate: selftest_b.weftrec — 2949 records, final seq 3597, sum(dropped)=648 — telescoping exact (v2)
selftest: content-faithful replay — 2949/3597 source payloads recaptured in order, payload-exact; final frame converged
selftest: PASS — capture -> validate(mixer) -> replay -> recapture -> compare, all green (20000 frames published, 64-word payload)

=== flight-recorder e2e under v3 compression (RFC-0010) ===
== 1+2. concurrent session: produce wave -> ring A while capture --compress runs ==
produce: wave family, 20000 frames -> shm /weft_e2e_ring_a (session left in place for capture/daemon; producer exits — latestSeq holds)
capture: /tmp/tmp.02hgdflLO6/a.weftrec — 19246 claims, 754 dropped frames accounted (the honest capture; telemetry advisory)
== 3. validate: file A (wave bit-exact through decompression) ==
validate: /tmp/tmp.02hgdflLO6/a.weftrec — 19246 records, final seq 20000, sum(dropped)=754 — telescoping exact, wave bit-exact (v3)
== 4+5. replay (throttled) -> ring B while capture --compress recaptures ==
replay: /tmp/tmp.02hgdflLO6/a.weftrec -> shm /weft_e2e_ring_b — 19246 frames republished (content-faithful; seqs renumbered 1..19246 — declared boundary)
capture: /tmp/tmp.02hgdflLO6/b.weftrec — 18342 claims, 904 dropped frames accounted (the honest capture; telemetry advisory)
== 6. validate + compare: file B structural + payload-exact vs file A ==
validate: /tmp/tmp.02hgdflLO6/b.weftrec — 18342 records, final seq 19246, sum(dropped)=904 — telescoping exact (v3)
compare: 18342/18342 recaptured records are an ordered payload-exact subsequence of 19246 (content-faithful loop closed; 
sizes: v3 file 4256323 B vs v2-equivalent 5619832 B -> ratio 1.32x (wave family, dzv)
== 7. mixer leg: concurrent capture; the codec honestly declines ==
produce: mixer family, 20000 frames -> shm /weft_e2e_ring_c (session left in place for capture/daemon; producer exits — latestSeq holds)
capture: /tmp/tmp.02hgdflLO6/c.weftrec — 19244 claims, 756 dropped frames accounted (the honest capture; telemetry advisory)
validate: /tmp/tmp.02hgdflLO6/c.weftrec — 19244 records, final seq 20000, sum(dropped)=756 — telescoping exact, mixer bit-exact (v3)
mixer capture under --compress: 0 dzv records, 19244 stored (self-limiting: pseudorandom payloads are emitted verbatim)
== 8. version gates ==
forged v2-shaped header (version 2 + compressed flags + patched CRC)
v2 flags contract rejects v3-shaped flags — OK
capture: /tmp/tmp.02hgdflLO6/plain.weftrec — 1467 claims, 533 dropped frames accounted (the honest capture; telemetry advisory)
validate: /tmp/tmp.02hgdflLO6/plain.weftrec — 1467 records, final seq 2000, sum(dropped)=533 — telescoping exact, mixer bit-exact (v2)
rings unlinked

e2e: PASS — capture -> validate(wave, v3) -> replay -> recapture -> compare,
      mixer stored-fallback measured, version gates enforced

=== IPC shm sessions: S-series conformance (C) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o shm-test shm_ring.c fanout.c weft.c fanout_simd.c shm_test.c -lrt -lpthread
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
    reader: fresh=176841 drops=23159 last=200000 torn_exhausted=0 skipped=0 -> OK
    reader: fresh=179935 drops=20065 last=200000 torn_exhausted=0 skipped=0 -> OK
    reader: fresh=168096 drops=31904 last=200000 torn_exhausted=0 skipped=0 -> OK
    reader: fresh=138320 drops=61680 last=200000 torn_exhausted=0 skipped=0 -> OK
    reader: fresh=135309 drops=64691 last=200000 torn_exhausted=0 skipped=0 -> OK
    reader: fresh=42366 drops=157634 last=200000 torn_exhausted=0 skipped=0 -> OK
Weft S-series (inter-process shared-memory rings) — C driver layer
S1: create named — header + ring invariants
  PASS create ok
  PASS geometry readable from header
  PASS ring_bytes identity (RFC 0004)
  PASS ring follows the header
  PASS mapping size exact
  PASS ctrl zero-initialized (fresh-ring invariants)
  PASS creator destroy unlinks (attach fails after)
S2: attach named — validation and read-only mapping
  PASS fanout binding create ok
  PASS rw attach ok
  PASS same object, same geometry (second mapping)
  PASS reader over the second mapping
  PASS frame visible across mappings (publish over A, claim over B)
  PASS read-only attach ok
  PASS reader over PROT_READ mapping
  PASS read-only reader claims frame 1
  PASS payload bit-exact through the read-only mapping
  PASS garbage object refused (bad magic/size)
  PASS zeroed right-size object refused (no header)
S3: O_EXCL create semantics + stale replacement
  PASS first create ok
  PASS second create refused (O_EXCL)
  PASS destroy NULL-safe
  PASS recreate after unlink ok
  PASS unlink absent ok (ENOENT)
S4: anonymous + fork — inherited mapping, 3 readers
  PASS anon create ok
  PASS writer attach ok
  PASS 3 forked readers x 200000 frames: integrity + telescoping, zero torn
S5: named + fork — attach-by-name children, 3 readers
  PASS named create ok
  PASS writer attach ok
  PASS 3 forked readers x 200000 frames: integrity + telescoping, zero torn
S6: producer handoff — stamp monotonicity across processes
  PASS creator writer ok
  PASS successor writer attaches
  PASS frame numbering continues from latestSeq
  PASS reader attaches
  PASS handoff frame claims clean
  PASS 1000 unseen frames accounted as drops (no phantom loss)
  PASS handoff payload bit-exact
S7: fd-passing attach — foreign files refused
  PASS session created
  PASS fd attach ok
  PASS fd attach: same object, same geometry
  PASS cross-mapping visibility (publish over map A, claim over map B)
  PASS garbage fd refused
S8: crashed producer — ring persists, reader reads the tail
  PASS producer exited (no cleanup)
  PASS reader attaches to the orphaned ring
  PASS last consistent frame readable
  PASS frame-500 payload bit-exact
S9: fan-out bindings — create/publish/claim round trip
  PASS binding create
  PASS binding reader
  PASS 5000 frames round-trip, sampled claims bit-exact

verdict: PASS

=== IPC shm sessions: multi-process torture (named + anonymous roads) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o shm-runner shm_ring.c fanout.c weft.c fanout_simd.c shm_runner.c -lrt -lpthread
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
    reader pid=4110: fresh=7 drops=99993 last=100000 torn_exhausted=0
    reader pid=4108: fresh=99426 drops=574 last=100000 torn_exhausted=0
    reader pid=4111: fresh=94614 drops=5386 last=100000 torn_exhausted=0
    reader pid=4109: fresh=98519 drops=1481 last=100000 torn_exhausted=0
torture: named+attach road, 4 readers x 100000 frames, 64 B x 4 slots
torture: writer 0.033 s (3017443 frames/s); readers all OK; verdict PASS
    reader pid=4117: fresh=47660 drops=52340 last=100000 torn_exhausted=0
    reader pid=4116: fresh=92456 drops=7544 last=100000 torn_exhausted=0
    reader pid=4115: fresh=90144 drops=9856 last=100000 torn_exhausted=0
    reader pid=4118: fresh=33228 drops=66772 last=100000 torn_exhausted=0
torture: anonymous+fork road, 4 readers x 100000 frames, 64 B x 4 slots
torture: writer 0.020 s (5107177 frames/s); readers all OK; verdict PASS

=== IPC shm sessions: Rust S-series (fork torture included) ===
[1m[33mwarning[0m[1m: unused imports: `Duration` and `Instant`[0m
 [1m[94m--> [0msrc/bin/probe.rs:3:17
  [1m[94m|[0m
[1m[94m3[0m [1m[94m|[0m use std::time::{Duration, Instant};
  [1m[94m|[0m                 [1m[33m^^^^^^^^[0m  [1m[33m^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/probe.rs:4:22
  [1m[94m|[0m
[1m[94m4[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft, WeftDebugView};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m

[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/bench.rs:8:22
  [1m[94m|[0m
[1m[94m8[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
  [1m[94m--> [0msrc/bin/bench.rs:89:9
   [1m[94m|[0m
[1m[94m89[0m [1m[94m|[0m         unsafe { fill_payload(&w, seq, payload_max as u32, &mut scratch); }
   [1m[94m|[0m         [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/bin/bench.rs:244:13
    [1m[94m|[0m
[1m[94m244[0m [1m[94m|[0m             unsafe { fill_payload(&w2, seq, payload_max as u32, &mut scratch); }
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/bin/bench.rs:320:13
    [1m[94m|[0m
[1m[94m320[0m [1m[94m|[0m             unsafe { fill_payload(&w2, seq, payload_max as u32, &mut scratch); }
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: function `now_ns` is never used[0m
  [1m[94m--> [0msrc/bin/bench.rs:10:4
   [1m[94m|[0m
[1m[94m10[0m [1m[94m|[0m fn now_ns() -> u64 {
   [1m[94m|[0m    [1m[33m^^^^^^[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: function `now_ns_abs` is never used[0m
  [1m[94m--> [0msrc/bin/bench.rs:14:4
   [1m[94m|[0m
[1m[94m14[0m [1m[94m|[0m fn now_ns_abs() -> u64 {
   [1m[94m|[0m    [1m[33m^^^^^^^^^^[0m

[1m[33mwarning[0m: `weft-core` (bin "probe") generated 2 warnings (run `cargo fix --bin "probe" -p weft-core` to apply 2 suggestions)
[1m[33mwarning[0m: `weft-core` (bin "bench") generated 6 warnings (run `cargo fix --bin "bench" -p weft-core` to apply 1 suggestion)
[1m[92m   Compiling[0m weft-core v0.1.0 (/home/runner/work/Weft/Weft/core/rust)
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 6.13s
[1m[92m     Running[0m tests/shm_test.rs (target/release/deps/shm_test-497b927ac2b83b4a)

running 7 tests
test s1_create_header_contract ... ok
test s2_attach_validation ... ok
test s3_excl_semantics ... ok
test s6_producer_handoff ... ok
test s9_bindings_round_trip ... ok
test s4_anon_fork_torture ... ok
test s5_named_fork_torture ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


=== IPC shm sessions: zero-syscall data path (strace gate) ===
strace-proof: 50000 frames published + 1 claim; between the markers only the marker writes appear -> OK
non-marker syscalls between publish markers: 0 (must be 0)

=== IPC shm sessions: cross-process produce -> daemon capture (session protocol) ===
weft-fanout-rec daemon: attached /weft-ci-session-2583 (304 B ring, 4 slots, 64 B payload) -> /tmp/weft-ci-daemon-2583.weftrec
weft-fanout-rec daemon: stopped (idle (producer quiesced)) — 1 claims, 499 dropped frames accounted (the honest capture; telemetry advisory)
daemon: /tmp/weft-ci-daemon-2583.weftrec — 1 claims, 499 dropped
validate: /tmp/weft-ci-daemon-2583.weftrec — 1 records, final seq 500, sum(dropped)=499 — telescoping exact (v2)

=== F10 100k torture parity (C baseline x2 regimes + JVM + source contract) ===

=== C baseline: fanout-runner torture 100000 4 64 3 (fenced acq/rel) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
make: 'fanout-runner' is up to date.
make: 'fanout-runner-seq' is up to date.
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
reader 0: fresh=87175 dropped=12825 claims=260021 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 1: fresh=77347 dropped=22653 claims=85553 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 2: fresh=67311 dropped=32689 claims=69568 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
torture: frames=100000 slots=4 words=64 readers=3 publishes=100000 elapsed_ms=27.3 rate=3669109/s verdict=PASS

=== C baseline: fanout-runner-seq torture 100000 4 64 3 (all-seq_cst) ===
reader 0: fresh=99668 dropped=332 claims=1445206 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 1: fresh=87515 dropped=12485 claims=401431 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 2: fresh=80753 dropped=19247 claims=237506 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
torture: frames=100000 slots=4 words=64 readers=3 publishes=100000 elapsed_ms=39.8 rate=2511720/s verdict=PASS

=== JVM harness (host JVM threads over the C ring) ===
/home/runner/work/Weft/Weft/core/c/weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
ok: JF1 payloadBytes=0 rejected
ok: JF1 payload not multiple of 4 rejected
ok: JF1 slotCount<2 rejected
ok: JF1 slotCount>64 rejected
ok: JF1 ring_bytes = 16 + 8M + M*payload (the interop contract)
ok: JF1 ring_bytes rejects bad geometry
ok: JF2 fanoutCreate handle
ok: JF2 begin: direct BB cursor, cap=payload
ok: JF2 publish returns frame seq 1
ok: JF2 readerCreate on the broadcaster's ring
ok: JF2 first claim: fresh, seq 1, dropped 0
ok: JF2 view buffer: cap=payload
ok: JF2 claimed bytes match pat(1,i) — no tear on the happy path
ok: JF2 advisory latestSeq/publishes (AXIOM T)
ok: JF3 10 fresh claims, last frame 40
ok: JF3 telescoping: sum(dropped) == 30 exactly
ok: JF3 identity: lastSeq - freshClaims == sum(dropped)
ok: JF4 baseline: reader holds frame 1
ok: JF4 mid-overwrite claim: graceful skip, keeps frame 1 (Law 1: bounded, counted)
ok: JF4 skip counted in reader stats (never silent)
ok: JF4 publish after the skip publishes frame 9
ok: JF4 next claim is fresh with exact telescoped drops
ok: JF4 publish-without-begin returns the last frame seq (no-op)
ok: JF5 reader 0 fresh claims == 70/1
ok: JF5 reader 0 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 0 reads == claim calls
ok: JF5 reader 1 fresh claims == 70/3
ok: JF5 reader 1 telescoping exact: sum(dropped) == lastClaimed(69) - fresh
ok: JF5 reader 1 reads == claim calls
ok: JF5 reader 2 fresh claims == 70/7
ok: JF5 reader 2 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 2 reads == claim calls
ok: JF6 foreign broadcaster attaches by geometry alone
ok: JF6 publish on foreign ring (numbering from latestSeq=0)
ok: JF6 foreign reader attaches
ok: JF6 foreign reader claims frame 1 — one ring, two entry points
ok: JF6 foreign attach rejects ring_bytes mismatch
ok: JF6 foreign reader rejects ring_bytes mismatch
ok: JF7 fill copies payload/4 words
ok: JF7 publish after fill
ok: JF7 fill path delivers intact bytes
ok: JF7 fill rejects len%4!=0
ok: JF8 reader thread fanout-reader-0 terminated
ok: JF8 reader thread fanout-reader-1 terminated
ok: JF8 reader thread fanout-reader-2 terminated
ok: JF8 torture: zero protocol violations across 200000 frames x 3 readers (violations: [])
ok: JF8 reader 0 stats populated (reads=6153821 fresh=198800 dropped=1200 skipped=0 exhausted=0)
ok: JF8 reader 0 converged to the final frame
ok: JF8 reader 1 stats populated (reads=5293046 fresh=183162 dropped=16838 skipped=0 exhausted=0)
ok: JF8 reader 1 converged to the final frame
ok: JF8 reader 2 stats populated (reads=5358321 fresh=185776 dropped=14224 skipped=0 exhausted=0)
ok: JF8 reader 2 converged to the final frame
ok: JF8 readers observed frames (567738 fresh claims total)
       torture perf: ~873K publishes/s through the JNI zero-copy cursor path (informative, host JVM)

PASS: 0 failure(s), 53 check(s), 276 ms total
env: java 17.0.20.1 (amd64), host gcc .so, -O2

=== Parity-of-contract: each port's F10 source carries every gate ===
  [ok]  kotlin: F10 runs 100_000 frames
  [ok]  kotlin: every fresh claim word-validated (mixer)
  [ok]  kotlin: telescoping identity assert
  [ok]  kotlin: convergence assert
  [ok]  swift: F10 runs 100_000 frames
  [ok]  swift: every fresh claim word-validated (mixer)
  [ok]  swift: telescoping identity assert
  [ok]  swift: convergence assert
  [ok]  dart: F10 runs 100000 frames
  [ok]  dart: every fresh claim word-validated (mixer)
  [ok]  dart: telescoping identity assert
  [ok]  dart: convergence assert
  [ok]  dart: mid-overwrite window exercised (split begin/publish)

F10 PARITY: PASS (C both regimes + contract parity kotlin/swift/dart)
 claims == 70/3
ok: JF5 reader 1 telescoping exact: sum(dropped) == lastClaimed(69) - fresh
ok: JF5 reader 1 reads == claim calls
ok: JF5 reader 2 fresh claims == 70/7
ok: JF5 reader 2 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 2 reads == claim calls
ok: JF6 foreign broadcaster attaches by geometry alone
ok: JF6 publish on foreign ring (numbering from latestSeq=0)
ok: JF6 foreign reader attaches
ok: JF6 foreign reader claims frame 1 — one ring, two entry points
ok: JF6 foreign attach rejects ring_bytes mismatch
ok: JF6 foreign reader rejects ring_bytes mismatch
ok: JF7 fill copies payload/4 words
ok: JF7 publish after fill
ok: JF7 fill path delivers intact bytes
ok: JF7 fill rejects len%4!=0
ok: JF8 reader thread fanout-reader-0 terminated
ok: JF8 reader thread fanout-reader-1 terminated
ok: JF8 reader thread fanout-reader-2 terminated
ok: JF8 torture: zero protocol violations across 200000 frames x 3 readers (violations: [])
ok: JF8 reader 0 stats populated (reads=6153821 fresh=198800 dropped=1200 skipped=0 exhausted=0)
ok: JF8 reader 0 converged to the final frame
ok: JF8 reader 1 stats populated (reads=5293046 fresh=183162 dropped=16838 skipped=0 exhausted=0)
ok: JF8 reader 1 converged to the final frame
