==================================================
SHARD: fanout-native
DESCRIPTION: C/Rust fan-out ring: F-series + torture x2 regimes + Loom + xlang
STATUS: FAILED ❌
COMMIT: e8a2d4060c5b3aaf2da17ed640ae2a423632a98c
RUN: 222
==================================================


=== C build (fenced acq/rel + seq_cst) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-test fanout.c frame_cursor.c weft.c fanout_simd.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-test-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-runner fanout.c frame_cursor.c weft.c fanout_simd.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-runner-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'

=== C F-series conformance (default regime) ===
ok: F1 payload_bytes=0 rejected
ok: F1 payload_bytes%4!=0 rejected
ok: F1 slot_count<2 rejected
ok: F1 slot_count=1 rejected
ok: F1 slot_count>64 rejected
ok: F1 ring_bytes formula (TS parity)
ok: F1 reader geometry mismatch rejected
ok: F2 init succeeds
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/bin/trend_xlang.rs (target/release/deps/trend_xlang-b7bbedc10f644d91)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m tests/fanout_test.rs (target/release/deps/fanout_test-5272c31d09472ace)

running 9 tests
test f1_geometry_validation ... ok
test f2_roundtrip ... ok
test f3_drop_accounting ... ok
test f4_telescoping_identity ... ok
test f6_publish_without_begin_is_a_noop ... ok
test f8_debug_stats ... ok
test f5_graceful_skip ... ok
test f7_ring_handoff_and_bytes ... ok
test torture_concurrent_readers_zero_torn_claims ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

[1m[92m     Running[0m tests/frame_cursor_test.rs (target/release/deps/frame_cursor_test-40ac019c3713a4a5)

running 5 tests
test fc1_first_claim_is_the_baseline ... ok
test fc2_paced_reader_sees_zero_drops ... ok
test fc3_counts_frames_never_seen ... ok
test fc4_decreasing_seq_is_a_writer_reset ... ok
test fc5_reset_then_first_again ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m tests/governor_test.rs (target/release/deps/governor_test-472b1889af84df09)

running 7 tests
test custom_thresholds_and_reset ... ok
test g3_reseed_flap_bound ... ok
test g2_monotone ... ok
test g1_ladder ... ok
test g3b_suppressed_reseed_degrades_to_snapshot ... ok
test law4_decided_drops ... ok
test g4_zero_allocation_by_construction ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m tests/loom_fanout.rs (target/release/deps/loom_fanout-8de9e3eb62ba0118)

running 5 tests
test loom_fanout_ring_preemption_bound3_evidence ... ignored, RFC 0011 bound-3 exhaustive sweep — minutes, run by the nightly chaos leg (`cargo test -- --ignored`)
test loom_fanout_ring_reorder_fill_exhaustive ... ok
test loom_fanout_ring_three_readers ... ok
test loom_fanout_reader_rejoin_after_wrap ... ok
test loom_fanout_ring_no_torn_claims_exhaustive ... ok

test result: ok. 4 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 50.20s

[1m[92m     Running[0m tests/loom_model.rs (target/release/deps/loom_model-a5074e1e49782696)

running 1 test
test loom_triad_protocol_exhaustive_v2 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

[1m[92m     Running[0m tests/replay_test.rs (target/release/deps/replay_test-0a1ececd68a24100)

running 10 tests
test fnv1a_reference_vectors ... ok
test r1_init_state_and_pinned_hash ... ok
test r2_publish_exchange ... ok
test r3_claim_disagreement_leaves_state_untouched ... ok
test r5_revocation_window ... ok
test r4_null_frame_claim ... ok
test r6_serialize_layout ... ok
test r7_checkpoint_jump_equivalence ... ok
test r9_unknown_kind_refused ... ok
test r8_soak_100k_pinned ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

[1m[92m     Running[0m tests/shm_test.rs (target/release/deps/shm_test-497b927ac2b83b4a)

running 7 tests
test s3_excl_semantics ... ok
test s1_create_header_contract ... ok
test s6_producer_handoff ... ok
test s2_attach_validation ... ok
test s9_bindings_round_trip ... ok
test s5_named_fork_torture ... ok
test s4_anon_fork_torture ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

[1m[92m     Running[0m tests/trend_test.rs (target/release/deps/trend_test-b2e264a38615a3cf)

running 7 tests
test d1_plateau_stable_level_converges ... ok
test d4_burst ... ok
test d2_predictive_lead ... ok
test d7_q16_hand_vectors ... ok
test d3_recovery_falling ... ok
test pack_format ... ok
test d5_pinned_stream ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m tests/writer_contract_test.rs (target/release/deps/writer_contract_test-3e369a54db6b3df2)

running 3 tests
test w2_publish_does_not_fill_untouched_tail ... ok
test w1_publish_preserves_writer_payload ... ok
test w3_envelope_and_canary_still_written ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m   Doc-tests[0m weft_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s


=== xlang interop (TS <-> C, bit-exact) ===
== xlang fan-out interop: env x86_64/Linux, node v24.21.0, frames=2000 ==
-- direction 1: TS producer -> C consumer --
writer: frames=2000 slots=4 floats=64 bytes=1072 latest=2000 publishes=2000
validate-ring: ring-ts.bin — fresh seq=2000 dropped=1999 payload_words=64 verdict=PASS

-- direction 2: C producer -> TS consumer --
dump-ring: wrote ring-c.bin (1072 bytes) + ring-c.meta — frames=2000 slots=4 words=64
reader: fresh seq=2000 dropped=1999 words=64 bits=OK verdict=PASS

verdict: PASS

=== JNI fan-out harness (host JVM, 200k frames x 3 readers) ===
/home/runner/work/Weft/Weft/core/c/weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
ok: JF1 payloadBytes=0 rejected
ok: JF1 payload not multiple of 4 rejected
ok: JF1 slotCount<2 rejected
ok: JF1 slotCount>64 rejected
ok: JF1 ring_bytes = 16 + 8M + M*payload (the interop contract)
ok: JF1 ring_bytes rejects bad geometry
ok: JF2 fanoutCreate handle
ok: JF2 begin: direct BB cursor, cap=payload
ok: JF2 publish returns frame seq 1
ok: JF2 readerCreate on the broadcaster's ring
ok: JF2 first claim: fresh, seq 1, dropped 0
ok: JF2 view buffer: cap=payload
ok: JF2 claimed bytes match pat(1,i) — no tear on the happy path
ok: JF2 advisory latestSeq/publishes (AXIOM T)
ok: JF3 10 fresh claims, last frame 40
ok: JF3 telescoping: sum(dropped) == 30 exactly
ok: JF3 identity: lastSeq - freshClaims == sum(dropped)
ok: JF4 baseline: reader holds frame 1
ok: JF4 mid-overwrite claim: graceful skip, keeps frame 1 (Law 1: bounded, counted)
ok: JF4 skip counted in reader stats (never silent)
ok: JF4 publish after the skip publishes frame 9
ok: JF4 next claim is fresh with exact telescoped drops
ok: JF4 publish-without-begin returns the last frame seq (no-op)
ok: JF5 reader 0 fresh claims == 70/1
ok: JF5 reader 0 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 0 reads == claim calls
ok: JF5 reader 1 fresh claims == 70/3
ok: JF5 reader 1 telescoping exact: sum(dropped) == lastClaimed(69) - fresh
ok: JF5 reader 1 reads == claim calls
ok: JF5 reader 2 fresh claims == 70/7
ok: JF5 reader 2 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 2 reads == claim calls
ok: JF6 foreign broadcaster attaches by geometry alone
ok: JF6 publish on foreign ring (numbering from latestSeq=0)
ok: JF6 foreign reader attaches
ok: JF6 foreign reader claims frame 1 — one ring, two entry points
ok: JF6 foreign attach rejects ring_bytes mismatch
ok: JF6 foreign reader rejects ring_bytes mismatch
ok: JF7 fill copies payload/4 words
ok: JF7 publish after fill
ok: JF7 fill path delivers intact bytes
ok: JF7 fill rejects len%4!=0
ok: JF8 reader thread fanout-reader-0 terminated
ok: JF8 reader thread fanout-reader-1 terminated
ok: JF8 reader thread fanout-reader-2 terminated
ok: JF8 torture: zero protocol violations across 200000 frames x 3 readers (violations: [])
ok: JF8 reader 0 stats populated (reads=4477214 fresh=180317 dropped=19683 skipped=0 exhausted=0)
ok: JF8 reader 0 converged to the final frame
ok: JF8 reader 1 stats populated (reads=5174205 fresh=198276 dropped=1724 skipped=0 exhausted=0)
ok: JF8 reader 1 converged to the final frame
ok: JF8 reader 2 stats populated (reads=5152259 fresh=199279 dropped=721 skipped=0 exhausted=0)
ok: JF8 reader 2 converged to the final frame
ok: JF8 readers observed frames (577872 fresh claims total)
       torture perf: ~1315K publishes/s through the JNI zero-copy cursor path (informative, host JVM)

PASS: 0 failure(s), 53 check(s), 186 ms total
env: java 17.0.20.1 (amd64), host gcc .so, -O2

=== governor G-series (C) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o governor-test governor.c governor_test.c
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
{"test":"governor-G-series","lang":"c","pass":true,"metrics":{"gates":"G1,G2,G3,G3b,G4,Law4,custom"},"notes":"RFC-0009 FreshnessGovernor conformance; G5 via xlang-dump + fixtures/xlang-governor"}

=== governor G-series (Rust) + G5 trace parity (TS/C/Rust + VM emitters) ===
[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/bench.rs:8:22
  [1m[94m|[0m
[1m[94m8[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
  [1m[94m--> [0msrc/bin/bench.rs:89:9
   [1m[94m|[0m
[1m[94m89[0m [1m[94m|[0m         unsafe { fill_payload(&w, seq, payload_max as u32, &mut scratch); }
   [1m[94m|[0m         [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/bin/bench.rs:244:13
    [1m[94m|[0m
[1m[94m244[0m [1m[94m|[0m             unsafe { fill_payload(&w2, seq, payload_max as u32, &mut scratch); }
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/bin/bench.rs:320:13
    [1m[94m|[0m
[1m[94m320[0m [1m[94m|[0m             unsafe { fill_payload(&w2, seq, payload_max as u32, &mut scratch); }
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: function `now_ns` is never used[0m
  [1m[94m--> [0msrc/bin/bench.rs:10:4
   [1m[94m|[0m
[1m[94m10[0m [1m[94m|[0m fn now_ns() -> u64 {
   [1m[94m|[0m    [1m[33m^^^^^^[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: function `now_ns_abs` is never used[0m
  [1m[94m--> [0msrc/bin/bench.rs:14:4
   [1m[94m|[0m
[1m[94m14[0m [1m[94m|[0m fn now_ns_abs() -> u64 {
   [1m[94m|[0m    [1m[33m^^^^^^^^^^[0m

[1m[33mwarning[0m: `weft-core` (bin "bench") generated 6 warnings (run `cargo fix --bin "bench" -p weft-core` to apply 1 suggestion)
[1m[33mwarning[0m[1m: unused imports: `Duration` and `Instant`[0m
 [1m[94m--> [0msrc/bin/probe.rs:3:17
  [1m[94m|[0m
[1m[94m3[0m [1m[94m|[0m use std::time::{Duration, Instant};
  [1m[94m|[0m                 [1m[33m^^^^^^^^[0m  [1m[33m^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/probe.rs:4:22
  [1m[94m|[0m
[1m[94m4[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft, WeftDebugView};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m

[1m[33mwarning[0m: `weft-core` (bin "probe") generated 2 warnings (run `cargo fix --bin "probe" -p weft-core` to apply 2 suggestions)
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.05s
[1m[92m     Running[0m tests/governor_test.rs (target/release/deps/governor_test-472b1889af84df09)

running 7 tests
test custom_thresholds_and_reset ... ok
test g1_ladder ... ok
test g2_monotone ... ok
test g3_reseed_flap_bound ... ok
test law4_decided_drops ... ok
test g3b_suppressed_reseed_degrades_to_snapshot ... ok
test g4_zero_allocation_by_construction ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.00s
== G5 governor trace parity: env x86_64/Linux, node v24.21.0, steps=10000 seed=0x00C0FFEE ==
-- TS emitter --
-- C emitter --
-- byte-compare (TS vs C) --
   identical (20001 bytes)
-- Rust emitter --
-- byte-compare (TS vs Rust) --
   identical (20001 bytes)
-- VM ladder emitters (G5-VM) --
-- byte-compare (TS vs Kotlin) --
   identical (20001 bytes)
-- byte-compare (TS vs Swift) --
   identical (20001 bytes)
   Dart: SKIPPED (no dart on this runner; flutter-packages CI covers)
-- action-class coverage --
   all four action classes exercised
G5: PASS — identical action sequences across every emitter present (TS/C/Rust + VM)

=== cadence PC3 trace parity (TS + VM emitters present) ===
== PC3 cadence trace parity: env x86_64/Linux, node v24.21.0, steps=10000 seed=0x00C0FFEE ==
-- TS emitter (reference) --
-- Kotlin emitter --
   identical (160001 bytes)
-- Swift emitter --
   identical (160001 bytes)
-- Dart emitter -- SKIPPED (no dart on this runner; flutter-packages CI covers)
-- policy coverage --
   all four policies presented; ticks=10000 interpPacked=20000 coalescedPacked=48176
PC3: PASS — identical cadence decision sequences (TS + 2 VM emitters present)

=== flight-recorder selftest (capture -> validate(mixer) -> replay -> recapture -> compare) ===
make: Entering directory '/home/runner/work/Weft/Weft/tools/weft-fanout-rec'
cc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -I../../core/c -o weft-fanout-rec weft_fanout_rec.c ../../core/c/fanout.c ../../core/c/fanout_simd.c ../../core/c/shm_ring.c -lm -lrt
cc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -I../../core/c -o weft-fanout-rec-seq weft_fanout_rec.c ../../core/c/fanout.c ../../core/c/fanout_simd.c ../../core/c/shm_ring.c -lm -lrt
make: Leaving directory '/home/runner/work/Weft/Weft/tools/weft-fanout-rec'
validate: selftest_a.weftrec — 2460 records, final seq 20000, sum(dropped)=17540 — telescoping exact, mixer bit-exact (v2)
validate: selftest_b.weftrec — 1922 records, final seq 2460, sum(dropped)=538 — telescoping exact (v2)
selftest: content-faithful replay — 1922/2460 source payloads recaptured in order, payload-exact; final frame converged
selftest: PASS — capture -> validate(mixer) -> replay -> recapture -> compare, all green (20000 frames published, 64-word payload)
validate: selftest_a.weftrec — 2582 records, final seq 20000, sum(dropped)=17418 — telescoping exact, mixer bit-exact (v2)
validate: selftest_b.weftrec — 2022 records, final seq 2582, sum(dropped)=560 — telescoping exact (v2)
selftest: content-faithful replay — 2022/2582 source payloads recaptured in order, payload-exact; final frame converged
selftest: PASS — capture -> validate(mixer) -> replay -> recapture -> compare, all green (20000 frames published, 64-word payload)

=== flight-recorder e2e under v3 compression (RFC-0010) ===
== 1+2. concurrent session: produce wave -> ring A while capture --compress runs ==
produce: wave family, 20000 frames -> shm /weft_e2e_ring_a (session left in place for capture/daemon; producer exits — latestSeq holds)
capture: /tmp/tmp.VWSi2TFUPz/a.weftrec — 19234 claims, 766 dropped frames accounted (the honest capture; telemetry advisory)
== 3. validate: file A (wave bit-exact through decompression) ==
validate: /tmp/tmp.VWSi2TFUPz/a.weftrec — 19234 records, final seq 20000, sum(dropped)=766 — telescoping exact, wave bit-exact (v3)
== 4+5. replay (throttled) -> ring B while capture --compress recaptures ==
replay: /tmp/tmp.VWSi2TFUPz/a.weftrec -> shm /weft_e2e_ring_b — 19234 frames republished (content-faithful; seqs renumbered 1..19234 — declared boundary)
capture: /tmp/tmp.VWSi2TFUPz/b.weftrec — 18325 claims, 909 dropped frames accounted (the honest capture; telemetry advisory)
== 6. validate + compare: file B structural + payload-exact vs file A ==
validate: /tmp/tmp.VWSi2TFUPz/b.weftrec — 18325 records, final seq 19234, sum(dropped)=909 — telescoping exact (v3)
compare: 18325/18325 recaptured records are an ordered payload-exact subsequence of 19234 (content-faithful loop closed; 
sizes: v3 file 4253674 B vs v2-equivalent 5616328 B -> ratio 1.32x (wave family, dzv)
== 7. mixer leg: concurrent capture; the codec honestly declines ==
produce: mixer family, 20000 frames -> shm /weft_e2e_ring_c (session left in place for capture/daemon; producer exits — latestSeq holds)
20000 frames -> shm /weft_e2e_ring_c (session left in place for capture/daemon; producer exits — latestSeq holds)
