==================================================
SHARD: fanout-native
DESCRIPTION: C/Rust fan-out ring: F-series + torture x2 regimes + Loom + xlang
STATUS: FAILED ❌
COMMIT: f5f227503e035834900e22c4a5afdcac9dcf90f5
RUN: 140
==================================================


=== C build (fenced acq/rel + seq_cst) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-test fanout.c frame_cursor.c weft.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-test-seq fanout.c frame_cursor.c weft.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-runner fanout.c frame_cursor.c weft.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-runner-seq fanout.c frame_cursor.c weft.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'

=== C F-series conformance (default regime) ===
FAIL: F4 stats agree with the loop (line 136)
ok: F1 payload_bytes=0 rejected
ok: F1 payload_bytes%4!=0 rejected
ok: F1 slot_count<2 rejected
ok: F1 slot_count=1 rejected
ok: F1 slot_count>64 rejected
ok: F1 ring_bytes formula (TS parity)
ok: F1 reader geometry mismatch rejected
ok: F2 init succeeds
[1m[94m419[0m [1m[94m|[0m [1m[94m|[0m             timeout_ms
    [1m[94m|[0m [1m[94m|[0m             [1m[91m^^^^^^^^^^[0m [1m[91mexpected `Atomic<u32>`, found `u32`[0m
[1m[94m420[0m [1m[94m|[0m [1m[94m|[0m         };
    [1m[94m|[0m [1m[94m|_________-[0m [1m[94m`if` and `else` have incompatible types[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: expected struct `[1m[35mAtomic<u32>[0m`
                 found type `[1m[35mu32[0m`

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:265:20
    [1m[94m|[0m
[1m[94m255[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m265[0m [1m[94m|[0m         let file = unsafe { File::from_raw_fd(fd) };
    [1m[94m|[0m                    [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:294:20
    [1m[94m|[0m
[1m[94m287[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m294[0m [1m[94m|[0m         let file = unsafe { File::from_raw_fd(fd) };
    [1m[94m|[0m                    [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:306:13
    [1m[94m|[0m
[1m[94m287[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m306[0m [1m[94m|[0m             unsafe { sys::munmap(p, mapping_bytes) };
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/verified.rs:262:21
    [1m[94m|[0m
[1m[94m250[0m [1m[94m|[0m       unsafe {
    [1m[94m|[0m       [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m262[0m [1m[94m|[0m             let d = unsafe { data.add(blk * 64) };
    [1m[94m|[0m                     [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1mSome errors have detailed explanations: E0308, E0369.[0m
[1mFor more information about an error, try `rustc --explain E0308`.[0m
[1m[92m   Compiling[0m matchers v0.2.0
[1m[92m   Compiling[0m tracing-subscriber v0.3.23
[1m[33mwarning[0m: `weft-core` (lib) generated 5 warnings (1 duplicate)
[1m[91merror[0m: could not compile `weft-core` (lib) due to 3 previous errors; 5 warnings emitted
[1m[33mwarning[0m: build failed, waiting for other jobs to finish...
[1m[33mwarning[0m: `weft-core` (lib) generated 5 warnings (4 duplicates)
[1m[91merror[0m: could not compile `weft-core` (lib) due to 3 previous errors; 5 warnings emitted

=== xlang interop (TS <-> C, bit-exact) ===
== xlang fan-out interop: env x86_64/Linux, node v24.20.0, frames=2000 ==
-- direction 1: TS producer -> C consumer --
writer: frames=2000 slots=4 floats=64 bytes=1072 latest=2000 publishes=2000
validate-ring: ring-ts.bin — fresh seq=2000 dropped=1999 payload_words=64 verdict=PASS

-- direction 2: C producer -> TS consumer --
dump-ring: wrote ring-c.bin (1072 bytes) + ring-c.meta — frames=2000 slots=4 words=64
reader: fresh seq=2000 dropped=1999 words=64 bits=OK verdict=PASS

verdict: PASS

=== JNI fan-out harness (host JVM, 200k frames x 3 readers) ===
/home/runner/work/Weft/Weft/core/c/weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
ok: JF1 payloadBytes=0 rejected
ok: JF1 payload not multiple of 4 rejected
ok: JF1 slotCount<2 rejected
ok: JF1 slotCount>64 rejected
ok: JF1 ring_bytes = 16 + 8M + M*payload (the interop contract)
ok: JF1 ring_bytes rejects bad geometry
ok: JF2 fanoutCreate handle
ok: JF2 begin: direct BB cursor, cap=payload
ok: JF2 publish returns frame seq 1
ok: JF2 readerCreate on the broadcaster's ring
ok: JF2 first claim: fresh, seq 1, dropped 0
ok: JF2 view buffer: cap=payload
ok: JF2 claimed bytes match pat(1,i) — no tear on the happy path
ok: JF2 advisory latestSeq/publishes (AXIOM T)
ok: JF3 10 fresh claims, last frame 40
ok: JF3 telescoping: sum(dropped) == 30 exactly
ok: JF3 identity: lastSeq - freshClaims == sum(dropped)
ok: JF4 baseline: reader holds frame 1
ok: JF4 mid-overwrite claim: graceful skip, keeps frame 1 (Law 1: bounded, counted)
ok: JF4 skip counted in reader stats (never silent)
ok: JF4 publish after the skip publishes frame 9
ok: JF4 next claim is fresh with exact telescoped drops
ok: JF4 publish-without-begin returns the last frame seq (no-op)
ok: JF5 reader 0 fresh claims == 70/1
ok: JF5 reader 0 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
FAIL: JF5 reader 0 reads == claim calls
ok: JF5 reader 1 fresh claims == 70/3
ok: JF5 reader 1 telescoping exact: sum(dropped) == lastClaimed(69) - fresh
FAIL: JF5 reader 1 reads == claim calls
ok: JF5 reader 2 fresh claims == 70/7
ok: JF5 reader 2 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
FAIL: JF5 reader 2 reads == claim calls
ok: JF6 foreign broadcaster attaches by geometry alone
ok: JF6 publish on foreign ring (numbering from latestSeq=0)
ok: JF6 foreign reader attaches
ok: JF6 foreign reader claims frame 1 — one ring, two entry points
ok: JF6 foreign attach rejects ring_bytes mismatch
ok: JF6 foreign reader rejects ring_bytes mismatch
ok: JF7 fill copies payload/4 words
ok: JF7 publish after fill
ok: JF7 fill path delivers intact bytes
ok: JF7 fill rejects len%4!=0
ok: JF8 reader thread fanout-reader-0 terminated
ok: JF8 reader thread fanout-reader-1 terminated
ok: JF8 reader thread fanout-reader-2 terminated
ok: JF8 torture: zero protocol violations across 200000 frames x 3 readers (violations: [])
FAIL: JF8 reader 0 stats populated (reads=0 fresh=193853 dropped=6147 skipped=0 exhausted=0)
ok: JF8 reader 0 converged to the final frame
FAIL: JF8 reader 1 stats populated (reads=0 fresh=191844 dropped=8156 skipped=0 exhausted=0)
ok: JF8 reader 1 converged to the final frame
FAIL: JF8 reader 2 stats populated (reads=0 fresh=198554 dropped=1446 skipped=0 exhausted=0)
ok: JF8 reader 2 converged to the final frame
ok: JF8 readers observed frames (584251 fresh claims total)
       torture perf: ~1123K publishes/s through the JNI zero-copy cursor path (informative, host JVM)

FAIL: 6 failure(s), 47 check(s), 209 ms total
env: java 17.0.20.1 (amd64), host gcc .so, -O2

=== governor G-series (C) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o governor-test governor.c governor_test.c
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
{"test":"governor-G-series","lang":"c","pass":true,"metrics":{"gates":"G1,G2,G3,G3b,G4,Law4,custom"},"notes":"RFC-0009 FreshnessGovernor conformance; G5 via xlang-dump + fixtures/xlang-governor"}

=== governor G-series (Rust) + G5 trace parity (TS/C/Rust + VM emitters) ===
[1m[92m   Compiling[0m weft-core v0.1.0 (/home/runner/work/Weft/Weft/core/rust)
[1m[92m   Compiling[0m loom v0.7.2
[1m[33mwarning[0m[1m: unused import: `AsRawFd`[0m
  [1m[94m--> [0msrc/shm.rs:35:25
   [1m[94m|[0m
[1m[94m35[0m [1m[94m|[0m use std::os::unix::io::{AsRawFd, FromRawFd};
   [1m[94m|[0m                         [1m[33m^^^^^^^[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[91merror[E0369][0m[1m: binary operation `!=` cannot be applied to type `Atomic<u32>`[0m
   [1m[94m--> [0msrc/lib.rs:414:59
    [1m[94m|[0m
[1m[94m414[0m [1m[94m|[0m         let effective_ms = if self.max_reclaim_timeout_ms != 0
    [1m[94m|[0m                               [1m[94m---------------------------[0m [1m[91m^^[0m [1m[94m-[0m [1m[94m{integer}[0m
    [1m[94m|[0m                               [1m[94m|[0m
    [1m[94m|[0m                               [1m[94mAtomic<u32>[0m
    [1m[94m|[0m
[1m[92mnote[0m: `Atomic<u32>` does not implement `PartialEq<{integer}>`
   [1m[94m--> [0m/rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/sync/atomic.rs:361:0
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: `Atomic<u32>` is defined in another crate

[1m[91merror[E0308][0m[1m: mismatched types[0m
   [1m[94m--> [0msrc/lib.rs:415:29
    [1m[94m|[0m
[1m[94m415[0m [1m[94m|[0m             && timeout_ms > self.max_reclaim_timeout_ms
    [1m[94m|[0m                [1m[94m----------[0m   [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mexpected `u32`, found `Atomic<u32>`[0m
    [1m[94m|[0m                [1m[94m|[0m
    [1m[94m|[0m                [1m[94mexpected because this is `u32`[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: expected type `[1m[35mu32[0m`
             found struct `[1m[35mAtomic<u32>[0m`

[1m[91merror[E0308][0m[1m: `if` and `else` have incompatible types[0m
   [1m[94m--> [0msrc/lib.rs:419:13
    [1m[94m|[0m
[1m[94m414[0m [1m[94m|[0m           let effective_ms = if self.max_reclaim_timeout_ms != 0
    [1m[94m|[0m [1m[94m ____________________________-[0m
[1m[94m415[0m [1m[94m|[0m [1m[94m|[0m             && timeout_ms > self.max_reclaim_timeout_ms
[1m[94m416[0m [1m[94m|[0m [1m[94m|[0m         {
[1m[94m417[0m [1m[94m|[0m [1m[94m|[0m             self.max_reclaim_timeout_ms
    [1m[94m|[0m [1m[94m|[0m             [1m[94m---------------------------[0m [1m[94mexpected because of this[0m
[1m[94m418[0m [1m[94m|[0m [1m[94m|[0m         } else {
[1m[94m419[0m [1m[94m|[0m [1m[94m|[0m             timeout_ms
    [1m[94m|[0m [1m[94m|[0m             [1m[91m^^^^^^^^^^[0m [1m[91mexpected `Atomic<u32>`, found `u32`[0m
[1m[94m420[0m [1m[94m|[0m [1m[94m|[0m         };
    [1m[94m|[0m [1m[94m|_________-[0m [1m[94m`if` and `else` have incompatible types[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: expected struct `[1m[35mAtomic<u32>[0m`
                 found type `[1m[35mu32[0m`

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:265:20
    [1m[94m|[0m
[1m[94m255[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m265[0m [1m[94m|[0m         let file = unsafe { File::from_raw_fd(fd) };
    [1m[94m|[0m                    [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:294:20
    [1m[94m|[0m
[1m[94m287[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m294[0m [1m[94m|[0m         let file = unsafe { File::from_raw_fd(fd) };
    [1m[94m|[0m                    [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:306:13
    [1m[94m|[0m
[1m[94m287[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m306[0m [1m[94m|[0m             unsafe { sys::munmap(p, mapping_bytes) };
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/verified.rs:262:21
    [1m[94m|[0m
[1m[94m250[0m [1m[94m|[0m       unsafe {
    [1m[94m|[0m       [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m262[0m [1m[94m|[0m             let d = unsafe { data.add(blk * 64) };
    [1m[94m|[0m                     [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1mSome errors have detailed explanations: E0308, E0369.[0m
[1mFor more information about an error, try `rustc --explain E0308`.[0m
[1m[33mwarning[0m: `weft-core` (lib) generated 5 warnings
[1m[91merror[0m: could not compile `weft-core` (lib) due to 3 previous errors; 5 warnings emitted
[1m[33mwarning[0m: build failed, waiting for other jobs to finish...
[1m[33mwarning[0m: `weft-core` (lib) generated 5 warnings (5 duplicates)
[1m[91merror[0m: could not compile `weft-core` (lib) due to 3 previous errors; 5 warnings emitted
[1m[92m   Compiling[0m weft-core v0.1.0 (/home/runner/work/Weft/Weft/core/rust)
[1m[33mwarning[0m[1m: unused import: `AsRawFd`[0m
  [1m[94m--> [0msrc/shm.rs:35:25
   [1m[94m|[0m
[1m[94m35[0m [1m[94m|[0m use std::os::unix::io::{AsRawFd, FromRawFd};
   [1m[94m|[0m                         [1m[33m^^^^^^^[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[91merror[E0369][0m[1m: binary operation `!=` cannot be applied to type `Atomic<u32>`[0m
   [1m[94m--> [0msrc/lib.rs:414:59
    [1m[94m|[0m
[1m[94m414[0m [1m[94m|[0m         let effective_ms = if self.max_reclaim_timeout_ms != 0
    [1m[94m|[0m                               [1m[94m---------------------------[0m [1m[91m^^[0m [1m[94m-[0m [1m[94m{integer}[0m
    [1m[94m|[0m                               [1m[94m|[0m
    [1m[94m|[0m                               [1m[94mAtomic<u32>[0m
    [1m[94m|[0m
[1m[92mnote[0m: `Atomic<u32>` does not implement `PartialEq<{integer}>`
   [1m[94m--> [0m/rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/sync/atomic.rs:361:0
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: `Atomic<u32>` is defined in another crate

[1m[91merror[E0308][0m[1m: mismatched types[0m
   [1m[94m--> [0msrc/lib.rs:415:29
    [1m[94m|[0m
[1m[94m415[0m [1m[94m|[0m             && timeout_ms > self.max_reclaim_timeout_ms
    [1m[94m|[0m                [1m[94m----------[0m   [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mexpected `u32`, found `Atomic<u32>`[0m
    [1m[94m|[0m                [1m[94m|[0m
    [1m[94m|[0m                [1m[94mexpected because this is `u32`[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: expected type `[1m[35mu32[0m`
             found struct `[1m[35mAtomic<u32>[0m`

[1m[91merror[E0308][0m[1m: `if` and `else` have incompatible types[0m
   [1m[94m--> [0msrc/lib.rs:419:13
    [1m[94m|[0m
[1m[94m414[0m [1m[94m|[0m           let effective_ms = if self.max_reclaim_timeout_ms != 0
    [1m[94m|[0m [1m[94m ____________________________-[0m
[1m[94m415[0m [1m[94m|[0m [1m[94m|[0m             && timeout_ms > self.max_reclaim_timeout_ms
[1m[94m416[0m [1m[94m|[0m [1m[94m|[0m         {
[1m[94m417[0m [1m[94m|[0m [1m[94m|[0m             self.max_reclaim_timeout_ms
    [1m[94m|[0m [1m[94m|[0m             [1m[94m---------------------------[0m [1m[94mexpected because of this[0m
[1m[94m418[0m [1m[94m|[0m [1m[94m|[0m         } else {
[1m[94m419[0m [1m[94m|[0m [1m[94m|[0m             timeout_ms
    [1m[94m|[0m [1m[94m|[0m             [1m[91m^^^^^^^^^^[0m [1m[91mexpected `Atomic<u32>`, found `u32`[0m
[1m[94m420[0m [1m[94m|[0m [1m[94m|[0m         };
    [1m[94m|[0m [1m[94m|_________-[0m [1m[94m`if` and `else` have incompatible types[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: expected struct `[1m[35mAtomic<u32>[0m`
                 found type `[1m[35mu32[0m`

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:265:20
    [1m[94m|[0m
[1m[94m255[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m265[0m [1m[94m|[0m         let file = unsafe { File::from_raw_fd(fd) };
    [1m[94m|[0m                    [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:294:20
    [1m[94m|[0m
[1m[94m287[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m294[0m [1m[94m|[0m         let file = unsafe { File::from_raw_fd(fd) };
    [1m[94m|[0m                    [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:306:13
    [1m[94m|[0m
[1m[94m287[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m306[0m [1m[94m|[0m             unsafe { sys::munmap(p, mapping_bytes) };
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/verified.rs:262:21
    [1m[94m|[0m
[1m[94m250[0m [1m[94m|[0m       unsafe {
    [1m[94m|[0m       [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m262[0m [1m[94m|[0m             let d = unsafe { data.add(blk * 64) };
    [1m[94m|[0m                     [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1mSome errors have detailed explanations: E0308, E0369.[0m
[1mFor more information about an error, try `rustc --explain E0308`.[0m
[1m[33mwarning[0m: `weft-core` (lib) generated 5 warnings
[1m[91merror[0m: could not compile `weft-core` (lib) due to 3 previous errors; 5 warnings emitted
== G5 governor trace parity: env x86_64/Linux, node v24.20.0, steps=10000 seed=0x00C0FFEE ==
-- TS emitter --
-- C emitter --
-- byte-compare (TS vs C) --
   identical (20001 bytes)
-- Rust emitter -- SKIPPED (binary not built: cargo build --release --bin governor_xlang; the fanout-native shard builds it)
-- VM ladder emitters (G5-VM) --
-- byte-compare (TS vs Kotlin) --
   identical (20001 bytes)
-- byte-compare (TS vs Swift) --
   identical (20001 bytes)
   Dart: SKIPPED (no dart on this runner; flutter-packages CI covers)
-- action-class coverage --
   all four action classes exercised
G5: PASS — identical action sequences across every emitter present (TS/C/Rust + VM)

=== cadence PC3 trace parity (TS + VM emitters present) ===
== PC3 cadence trace parity: env x86_64/Linux, node v24.20.0, steps=10000 seed=0x00C0FFEE ==
-- TS emitter (reference) --
-- Kotlin emitter --
   identical (160001 bytes)
-- Swift emitter --
   identical (160001 bytes)
-- Dart emitter -- SKIPPED (no dart on this runner; flutter-packages CI covers)
-- policy coverage --
   all four policies presented; ticks=10000 interpPacked=20000 coalescedPacked=48176
PC3: PASS — identical cadence decision sequences (TS + 2 VM emitters present)

=== flight-recorder selftest (capture -> validate(mixer) -> replay -> recapture -> compare) ===
make: Entering directory '/home/runner/work/Weft/Weft/tools/weft-fanout-rec'
cc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -I../../core/c -o weft-fanout-rec weft_fanout_rec.c ../../core/c/fanout.c ../../core/c/shm_ring.c -lm -lrt
cc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -I../../core/c -o weft-fanout-rec-seq weft_fanout_rec.c ../../core/c/fanout.c ../../core/c/shm_ring.c -lm -lrt
make: Leaving directory '/home/runner/work/Weft/Weft/tools/weft-fanout-rec'
validate: selftest_a.weftrec — 2224 records, final seq 20000, sum(dropped)=17776 — telescoping exact, mixer bit-exact (v2)
validate: selftest_b.weftrec — 1719 records, final seq 2224, sum(dropped)=505 — telescoping exact (v2)
selftest: content-faithful replay — 1719/2224 source payloads recaptured in order, payload-exact; final frame converged
selftest: PASS — capture -> validate(mixer) -> replay -> recapture -> compare, all green (20000 frames published, 64-word payload)
validate: selftest_a.weftrec — 2258 records, final seq 20000, sum(dropped)=17742 — telescoping exact, mixer bit-exact (v2)
validate: selftest_b.weftrec — 1769 records, final seq 2258, sum(dropped)=489 — telescoping exact (v2)
selftest: content-faithful replay — 1769/2258 source payloads recaptured in order, payload-exact; final frame converged
selftest: PASS — capture -> validate(mixer) -> replay -> recapture -> compare, all green (20000 frames published, 64-word payload)

=== flight-recorder e2e under v3 compression (RFC-0010) ===
== 1+2. concurrent session: produce wave -> ring A while capture --compress runs ==
produce: wave family, 20000 frames -> shm /weft_e2e_ring_a (session left in place for capture/daemon; producer exits — latestSeq holds)
capture: /tmp/tmp.VVQiaHA626/a.weftrec — 19233 claims, 767 dropped frames accounted (the honest capture; telemetry advisory)
== 3. validate: file A (wave bit-exact through decompression) ==
validate: /tmp/tmp.VVQiaHA626/a.weftrec — 19233 records, final seq 20000, sum(dropped)=767 — telescoping exact, wave bit-exact (v3)
== 4+5. replay (throttled) -> ring B while capture --compress recaptures ==
replay: /tmp/tmp.VVQiaHA626/a.weftrec -> shm /weft_e2e_ring_b — 19233 frames republished (content-faithful; seqs renumbered 1..19233 — declared boundary)
capture: /tmp/tmp.VVQiaHA626/b.weftrec — 18328 claims, 905 dropped frames accounted (the honest capture; telemetry advisory)
== 6. validate + compare: file B structural + payload-exact vs file A ==
validate: /tmp/tmp.VVQiaHA626/b.weftrec — 18328 records, final seq 19233, sum(dropped)=905 — telescoping exact (v3)
compare: 18328/18328 recaptured records are an ordered payload-exact subsequence of 19233 (content-faithful loop closed; 
sizes: v3 file 4253454 B vs v2-equivalent 5616036 B -> ratio 1.32x (wave family, dzv)
== 7. mixer leg: concurrent capture; the codec honestly declines ==
produce: mixer family, 20000 frames -> shm /weft_e2e_ring_c (session left in place for capture/daemon; producer exits — latestSeq holds)
capture: /tmp/tmp.VVQiaHA626/c.weftrec — 19232 claims, 768 dropped frames accounted (the honest capture; telemetry advisory)
validate: /tmp/tmp.VVQiaHA626/c.weftrec — 19232 records, final seq 20000, sum(dropped)=768 — telescoping exact, mixer bit-exact (v3)
mixer capture under --compress: 0 dzv records, 19232 stored (self-limiting: pseudorandom payloads are emitted verbatim)
== 8. version gates ==
forged v2-shaped header (version 2 + compressed flags + patched CRC)
v2 flags contract rejects v3-shaped flags — OK
capture: /tmp/tmp.VVQiaHA626/plain.weftrec — 1461 claims, 539 dropped frames accounted (the honest capture; telemetry advisory)
validate: /tmp/tmp.VVQiaHA626/plain.weftrec — 1461 records, final seq 2000, sum(dropped)=539 — telescoping exact, mixer bit-exact (v2)
rings unlinked

e2e: PASS — capture -> validate(wave, v3) -> replay -> recapture -> compare,
      mixer stored-fallback measured, version gates enforced

=== IPC shm sessions: S-series conformance (C) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o shm-test shm_ring.c fanout.c weft.c shm_test.c -lrt -lpthread
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
    reader: fresh=115885 drops=84115 last=200000 torn_exhausted=0 skipped=0 -> OK
    reader: fresh=183790 drops=16210 last=200000 torn_exhausted=0 skipped=0 -> OK
    reader: fresh=183838 drops=16162 last=200000 torn_exhausted=0 skipped=0 -> OK
    reader: fresh=192113 drops=7887 last=200000 torn_exhausted=0 skipped=0 -> OK
    reader: fresh=188400 drops=11600 last=200000 torn_exhausted=0 skipped=0 -> OK
    reader: fresh=188441 drops=11559 last=200000 torn_exhausted=0 skipped=0 -> OK
Weft S-series (inter-process shared-memory rings) — C driver layer
S1: create named — header + ring invariants
  PASS create ok
  PASS geometry readable from header
  PASS ring_bytes identity (RFC 0004)
  PASS ring follows the header
  PASS mapping size exact
  PASS ctrl zero-initialized (fresh-ring invariants)
  PASS creator destroy unlinks (attach fails after)
S2: attach named — validation and read-only mapping
  PASS fanout binding create ok
  PASS rw attach ok
  PASS same object, same geometry (second mapping)
  PASS reader over the second mapping
  PASS frame visible across mappings (publish over A, claim over B)
  PASS read-only attach ok
  PASS reader over PROT_READ mapping
  PASS read-only reader claims frame 1
  PASS payload bit-exact through the read-only mapping
  PASS garbage object refused (bad magic/size)
  PASS zeroed right-size object refused (no header)
S3: O_EXCL create semantics + stale replacement
  PASS first create ok
  PASS second create refused (O_EXCL)
  PASS destroy NULL-safe
  PASS recreate after unlink ok
